At İsmi,Koşu,Çıktı,Son Mesafe,Son Pist,Son Kilo,Kilo,Son Hipodrom,At No,At ID,Stil Etiketi,Stil Etiketi 2,Stil Aciklama,Yaris Stili,Son Kosu Zemin Durumu,Birinciden 5sn+,Birinciden Fark Sn,At Profili,Eslesme
KING OF THE FIELD,,6.34,1300,Kum,58.5,58,Şanlıurfa,6,103816,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %9, on-grup %73, onde %18.",0/11 (0%) | 1/11 (9%) | 8/11 (73%) | 2/11 (18%),,,0.00,https://yenibeygir.com/at/103816/king-of-the-field,bulundu
ASİLSİMA,,6.42,1300,Kum,58.5,57,Şanlıurfa,5,101862,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %5, arka-grup %23, on-grup %59, onde %14.",1/22 (5%) | 5/22 (23%) | 13/22 (59%) | 3/22 (14%),,,0.88,https://yenibeygir.com/at/101862/asilsima,bulundu
MY ARES,,6.66,1400,Kum,60.5,58,Şanlıurfa,1,103162,Takipçi,Önde Kaçan,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %0, on-grup %58, onde %42.",0/12 (0%) | 0/12 (0%) | 7/12 (58%) | 5/12 (42%),Sulu,,2.72,https://yenibeygir.com/at/103162/my-ares,bulundu
KARDAHA,,6.78,1500,Kum,60,60.5,Adana,2,103440,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %9, arka-grup %18, on-grup %73, onde %0.",1/11 (9%) | 2/11 (18%) | 8/11 (73%) | 0/11 (0%),,,0.92,https://yenibeygir.com/at/103440/kardaha,bulundu
SEYYİT BEY,,6.80,1200,Çim,52.6,53,İzmir,9,102634,Sprinter,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %40, arka-grup %20, on-grup %40, onde %0.",2/5 (40%) | 1/5 (20%) | 2/5 (40%) | 0/5 (0%),"Hafif Çim (3,6)",,1.45,https://yenibeygir.com/at/102634/seyyit-bey,bulundu
WARRIOR MAN,,6.84,1300,Kum,58,56.3,Şanlıurfa,3,101633,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %8, arka-grup %31, on-grup %54, onde %8.",1/13 (8%) | 4/13 (31%) | 7/13 (54%) | 1/13 (8%),,X,6.34,https://yenibeygir.com/at/101633/warrior-man,bulundu
RAHAT OLL,,6.97,1200,Kum,55.4,60.5,Elazığ,7,101798,Önde Kaçan,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %7, arka-grup %7, on-grup %7, onde %80.",1/15 (7%) | 1/15 (7%) | 1/15 (7%) | 12/15 (80%),Nem,,2.09,https://yenibeygir.com/at/101798/rahat-oll,bulundu
KING YAKUP,,7.12,1900,Kum,54.5,56.1,Adana,8,104461,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %21, arka-grup %29, on-grup %50, onde %0.",3/14 (21%) | 4/14 (29%) | 7/14 (50%) | 0/14 (0%),,,4.17,https://yenibeygir.com/at/104461/king-yakup,bulundu
METE KOÇ BEY,,7.26,1900,Kum,59.5,58,Şanlıurfa,4,103315,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %29, on-grup %71, onde %0.",0/7 (0%) | 2/7 (29%) | 5/7 (71%) | 0/7 (0%),,X,11.22,https://yenibeygir.com/at/103315/mete-koc-bey,bulundu
,3. Koşu,,,,,,,,,,,,,,,,,
SUPERLINE,,6.54,1400,Kum,62.5,57,Şanlıurfa,5,94767,Takipçi,Önde Kaçan,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %0, on-grup %55, onde %45.",0/31 (0%) | 0/31 (0%) | 17/31 (55%) | 14/31 (45%),,,0.05,https://yenibeygir.com/at/94767/superline,bulundu
UZUN ALİ,,6.71,2000,Kum,54,54,Şanlıurfa,12,100950,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %21, arka-grup %21, on-grup %58, onde %0.",4/19 (21%) | 4/19 (21%) | 11/19 (58%) | 0/19 (0%),,,0.67,https://yenibeygir.com/at/100950/uzun-ali,bulundu
HAMİDİN,,6.73,1400,Kum,61,53,Bursa,2,90056,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %24, arka-grup %36, on-grup %36, onde %4.",6/25 (24%) | 9/25 (36%) | 9/25 (36%) | 1/25 (4%),,,0.69,https://yenibeygir.com/at/90056/hamidin,bulundu
INFORMACTION,,6.78,2000,Kum,61,62.5,Şanlıurfa,1,98216,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %36, on-grup %64, onde %0.",0/25 (0%) | 9/25 (36%) | 16/25 (64%) | 0/25 (0%),,,2.46,https://yenibeygir.com/at/98216/informaction,bulundu
ÜÇNUR,,6.82,1300,Kum,55,55,Adana,11,100216,Takipçi,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %35, arka-grup %27, on-grup %38, onde %0.",9/26 (35%) | 7/26 (27%) | 10/26 (38%) | 0/26 (0%),,,1.39,https://yenibeygir.com/at/100216/ucnur,bulundu
LION ROBERO,,6.92,1200,Kum,59.5,59.5,Elazığ,7,97682,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %7, arka-grup %33, on-grup %45, onde %14.",3/42 (7%) | 14/42 (33%) | 19/42 (45%) | 6/42 (14%),Nem,,0.61,https://yenibeygir.com/at/97682/lion-robero,bulundu
BLACK FIG,,6.96,1500,Sentetik,61.5,55.9,Antalya,4,99999,Takipçi,Önde Kaçan,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %11, arka-grup %26, on-grup %33, onde %30.",3/27 (11%) | 7/27 (26%) | 9/27 (33%) | 8/27 (30%),,,4.23,https://yenibeygir.com/at/99999/black-fig,bulundu
BEYOND THE SEA,,6.97,1800,Kum,60,52.5,Şanlıurfa,8,90288,Orta Grup,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %30, arka-grup %54, on-grup %16, onde %0.",21/70 (30%) | 38/70 (54%) | 11/70 (16%) | 0/70 (0%),Sulu,X,6.26,https://yenibeygir.com/at/90288/beyond-the-sea,bulundu
CHARLIE BROWN,,7.17,1900,Kum,52,58,İzmir,13,104385,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %43, on-grup %57, onde %0.",0/7 (0%) | 3/7 (43%) | 4/7 (57%) | 0/7 (0%),,,4.70,https://yenibeygir.com/at/104385/charlie-brown,bulundu
ÜNLÜ AĞAM,,7.18,1400,Kum,59,59.8,Şanlıurfa,9,98490,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %22, on-grup %78, onde %0.",0/9 (0%) | 2/9 (22%) | 7/9 (78%) | 0/9 (0%),,,2.28,https://yenibeygir.com/at/98490/unlu-agam,bulundu
REEZ,,7.26,2000,Kum,54,55.6,Şanlıurfa,10,100318,Orta Grup,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %38, arka-grup %44, on-grup %19, onde %0.",6/16 (38%) | 7/16 (44%) | 3/16 (19%) | 0/16 (0%),,X,12.11,https://yenibeygir.com/at/100318/reez,bulundu
MERYEM SULTAN,,7.27,2000,Kum,62,59.7,Şanlıurfa,3,99185,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %9, arka-grup %39, on-grup %50, onde %2.",4/44 (9%) | 17/44 (39%) | 22/44 (50%) | 1/44 (2%),,X,11.47,https://yenibeygir.com/at/99185/meryem-sultan,bulundu
TEK OZANIM,,geçersiz,1200,Kum,60.5,57,Şanlıurfa,6,100400,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %62, arka-grup %12, on-grup %25, onde %0.",5/8 (62%) | 1/8 (12%) | 2/8 (25%) | 0/8 (0%),Isl,,1.92,https://yenibeygir.com/at/100400/tek-ozanim,bulundu
,4. Koşu,,,,,,,,,,,,,,,,,
KRALCEVHERİ,,7.29,1800,Kum,60.5,58.5,Şanlıurfa,1,97428,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %19, arka-grup %35, on-grup %45, onde %0.",6/31 (19%) | 11/31 (35%) | 14/31 (45%) | 0/31 (0%),Sulu,,0.98,https://yenibeygir.com/at/97428/kralcevheri,bulundu
UTKAN,,7.52,1300,Kum,56.5,56.2,Şanlıurfa,8,97060,Önde Kaçan,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %16, on-grup %32, onde %53.",0/19 (0%) | 3/19 (16%) | 6/19 (32%) | 10/19 (53%),,,0.59,https://yenibeygir.com/at/97060/utkan,bulundu
PALA SALİH,,7.63,1300,Kum,57.5,56.8,Şanlıurfa,2,68733,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %44, arka-grup %40, on-grup %16, onde %0.",79/178 (44%) | 71/178 (40%) | 28/178 (16%) | 0/178 (0%),,,2.05,https://yenibeygir.com/at/68733/pala-salih,bulundu
DEBDEBE,,7.67,2000,Kum,56.5,58,Elazığ,6,97912,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %5, on-grup %70, onde %25.",0/20 (0%) | 1/20 (5%) | 14/20 (70%) | 5/20 (25%),,,0.00,https://yenibeygir.com/at/97912/debdebe,bulundu
ZAFERE GEL,,7.67,2000,Çim,56.5,59.5,Adana,9,97907,Önde Kaçan,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %0, on-grup %35, onde %65.",0/23 (0%) | 0/23 (0%) | 8/23 (35%) | 15/23 (65%),,,0.31,https://yenibeygir.com/at/97907/zafere-gel,bulundu
HER DAİM,,7.68,1400,Kum,56.5,58.5,Adana,7,90352,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %10, arka-grup %18, on-grup %64, onde %8.",4/39 (10%) | 7/39 (18%) | 25/39 (64%) | 3/39 (8%),,,0.50,https://yenibeygir.com/at/90352/her-daim,bulundu
YUSUF KAPTAN,,7.82,1900,Kum,57.5,57,Adana,3,101351,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %41, arka-grup %29, on-grup %29, onde %0.",7/17 (41%) | 5/17 (29%) | 5/17 (29%) | 0/17 (0%),,,0.83,https://yenibeygir.com/at/101351/yusuf-kaptan,bulundu
ZEKAİBEY,,8.24,2000,Kum,58.5,57.5,Elazığ,4,80647,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %4, arka-grup %5, on-grup %72, onde %19.",2/57 (4%) | 3/57 (5%) | 41/57 (72%) | 11/57 (19%),,,3.05,https://yenibeygir.com/at/80647/zekaibey,bulundu
ÇELİK SEMEND,,8.65,2000,Kum,56.5,56.5,Elazığ,5,97996,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %10, arka-grup %40, on-grup %50, onde %0.",5/48 (10%) | 19/48 (40%) | 24/48 (50%) | 0/48 (0%),,X,11.35,https://yenibeygir.com/at/97996/celik-semend,bulundu
,5. Koşu,,,,,,,,,,,,,,,,,
GARNCHO,,6.48,1400,Kum,56,60,Şanlıurfa,8,103843,Takipçi,Önde Kaçan,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %10, on-grup %50, onde %40.",0/10 (0%) | 1/10 (10%) | 5/10 (50%) | 4/10 (40%),,,0.00,https://yenibeygir.com/at/103843/garncho,bulundu
RÜZGAR AGAH,,6.65,1700,Kum,55,58,Şanlıurfa,10,104694,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %20, on-grup %80, onde %0.",0/5 (0%) | 1/5 (20%) | 4/5 (80%) | 0/5 (0%),Isl,,3.35,https://yenibeygir.com/at/104694/ruzgar-agah,bulundu
KING FERİT,,6.74,1400,Kum,56,58,Şanlıurfa,3,101643,Önde Kaçan,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %0, arka-grup %23, on-grup %23, onde %54.",0/13 (0%) | 3/13 (23%) | 3/13 (23%) | 7/13 (54%),Sulu,,3.53,https://yenibeygir.com/at/101643/king-ferit,bulundu
MY BRAVE SON,,6.75,1900,Kum,58,59.3,Şanlıurfa,2,102177,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %8, arka-grup %31, on-grup %62, onde %0.",1/13 (8%) | 4/13 (31%) | 8/13 (62%) | 0/13 (0%),,,0.82,https://yenibeygir.com/at/102177/my-brave-son,bulundu
KING OF RACE,,6.76,1900,Kum,61,58,Şanlıurfa,1,104966,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %58, arka-grup %42, on-grup %0, onde %0.",7/12 (58%) | 5/12 (42%) | 0/12 (0%) | 0/12 (0%),,,0.31,https://yenibeygir.com/at/104966/king-of-race,bulundu
NIGHT KING,,6.79,1800,Kum,54,58.2,Şanlıurfa,9,103535,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %20, arka-grup %30, on-grup %50, onde %0.",2/10 (20%) | 3/10 (30%) | 5/10 (50%) | 0/10 (0%),,,4.44,https://yenibeygir.com/at/103535/night-king,bulundu
SYNDICATION,,6.90,1400,Kum,55,56,Şanlıurfa,7,101355,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %50, on-grup %50, onde %0.",0/10 (0%) | 5/10 (50%) | 5/10 (50%) | 0/10 (0%),Sulu,X,5.72,https://yenibeygir.com/at/101355/syndication,bulundu
SERREŞ,,6.91,1300,Kum,56,56,Adana,4,104639,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %0, arka-grup %44, on-grup %44, onde %11.",0/9 (0%) | 4/9 (44%) | 4/9 (44%) | 1/9 (11%),Nem,,3.91,https://yenibeygir.com/at/104639/serres,bulundu
AZİZ GEÇGELHAT,,6.95,1900,Kum,54,58,Şanlıurfa,6,101098,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %8, arka-grup %17, on-grup %67, onde %8.",1/12 (8%) | 2/12 (17%) | 8/12 (67%) | 1/12 (8%),,X,5.20,https://yenibeygir.com/at/101098/aziz-gecgelhat,bulundu
PAŞA SEYDO,,8.71,1500,Kum,55,55,Adana,5,103047,Önde Kaçan,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %7, arka-grup %7, on-grup %36, onde %50.",1/14 (7%) | 1/14 (7%) | 5/14 (36%) | 7/14 (50%),,X,26.88,https://yenibeygir.com/at/103047/pasa-seydo,bulundu
SON OF ANCESTOR,,geçersiz,1300,Sentetik,55,58,İstanbul,11,103228,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %12, arka-grup %12, on-grup %62, onde %12.",1/8 (12%) | 1/8 (12%) | 5/8 (62%) | 1/8 (12%),,X,5.27,https://yenibeygir.com/at/103228/son-of-ancestor,bulundu
,6. Koşu,,,,,,,,,,,,,,,,,
ORTAK GÜÇ,,6.64,1400,Kum,58.5,63,Şanlıurfa,7,96735,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %11, arka-grup %42, on-grup %44, onde %2.",5/45 (11%) | 19/45 (42%) | 20/45 (44%) | 1/45 (2%),,,0.00,https://yenibeygir.com/at/96735/ortak-guc,bulundu
RAND ROWER,,6.69,1900,Kum,57.5,59,Şanlıurfa,11,94794,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %4, arka-grup %22, on-grup %63, onde %10.",2/49 (4%) | 11/49 (22%) | 31/49 (63%) | 5/49 (10%),,,1.55,https://yenibeygir.com/at/94794/rand-rower,bulundu
BOGOTA,,6.72,1400,Kum,61.5,59,Şanlıurfa,3,73776,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %20, arka-grup %38, on-grup %34, onde %8.",27/133 (20%) | 50/133 (38%) | 45/133 (34%) | 11/133 (8%),,,1.13,https://yenibeygir.com/at/73776/bogota,bulundu
KUTUP KIZI,,6.74,1400,Kum,56.5,62,Şanlıurfa,14,93593,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %68, arka-grup %25, on-grup %7, onde %0.",55/81 (68%) | 20/81 (25%) | 6/81 (7%) | 0/81 (0%),,,2.26,https://yenibeygir.com/at/93593/kutup-kizi,bulundu
SELANİK PRENSİ,,6.79,1400,Kum,57.5,58.3,Şanlıurfa,12,94875,Takipçi,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %15, arka-grup %37, on-grup %49, onde %0.",6/41 (15%) | 15/41 (37%) | 20/41 (49%) | 0/41 (0%),,,2.41,https://yenibeygir.com/at/94875/selanik-prensi,bulundu
ANADOLU LİDERİ,,6.82,1400,Kum,59.5,57.1,Antalya,5,94455,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %18, arka-grup %47, on-grup %35, onde %0.",6/34 (18%) | 16/34 (47%) | 12/34 (35%) | 0/34 (0%),Isl,,0.80,https://yenibeygir.com/at/94455/anadolu-lideri,bulundu
DAR SOKAK,,6.85,1700,Kum,63.5,60,Şanlıurfa,1,78465,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %7, arka-grup %26, on-grup %65, onde %2.",7/94 (7%) | 24/94 (26%) | 61/94 (65%) | 2/94 (2%),,,0.00,https://yenibeygir.com/at/78465/dar-sokak,bulundu
DEMİRKURT,,7.02,2000,Sentetik,57.5,57,İstanbul,9,75366,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %23, arka-grup %34, on-grup %34, onde %9.",18/77 (23%) | 26/77 (34%) | 26/77 (34%) | 7/77 (9%),,,0.75,https://yenibeygir.com/at/75366/demirkurt,bulundu
VOICE OF REASON,,7.04,2000,Kum,56,52,Şanlıurfa,15,101292,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %25, arka-grup %50, on-grup %25, onde %0.",1/4 (25%) | 2/4 (50%) | 1/4 (25%) | 0/4 (0%),,,3.62,https://yenibeygir.com/at/101292/voice-of-reason,bulundu
ROTA SHOW,,7.10,2000,Kum,58,56,Adana,8,97621,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %5, arka-grup %29, on-grup %55, onde %11.",2/38 (5%) | 11/38 (29%) | 21/38 (55%) | 4/38 (11%),,,3.56,https://yenibeygir.com/at/97621/rota-show,bulundu
KING OVA,,7.11,1600,Kum,61.5,60,Elazığ,6,82005,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %11, arka-grup %46, on-grup %43, onde %0.",8/74 (11%) | 34/74 (46%) | 32/74 (43%) | 0/74 (0%),,,1.84,https://yenibeygir.com/at/82005/king-ova,bulundu
LUKA MAGIC,,7.18,2100,Çim,62.5,58,Adana,2,95564,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %26, arka-grup %44, on-grup %24, onde %6.",9/34 (26%) | 15/34 (44%) | 8/34 (24%) | 2/34 (6%),"Hafif Çim (3,5)",,0.95,https://yenibeygir.com/at/95564/luka-magic,bulundu
ENDLESS TIME,,7.20,2200,Sentetik,57.5,57.3,Antalya,10,91253,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %66, arka-grup %31, on-grup %3, onde %0.",19/29 (66%) | 9/29 (31%) | 1/29 (3%) | 0/29 (0%),,X,6.95,https://yenibeygir.com/at/91253/endless-time,bulundu
PIRATE OF THE SEA,,7.24,1600,Kum,61.5,60,Elazığ,4,96960,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %3, arka-grup %17, on-grup %58, onde %22.",1/36 (3%) | 6/36 (17%) | 21/36 (58%) | 8/36 (22%),,,3.88,https://yenibeygir.com/at/96960/pirate-of-the-sea,bulundu
WAR COMANDER,,7.29,1600,Kum,57.5,60,Elazığ,13,93325,Takipçi,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %30, arka-grup %30, on-grup %33, onde %6.",10/33 (30%) | 10/33 (30%) | 11/33 (33%) | 2/33 (6%),,X,5.19,https://yenibeygir.com/at/93325/war-comander,bulundu
,7. Koşu,,,,,,,,,,,,,,,,,
BECENE REİS,,geçersiz,,,57,,,1,106563,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,https://yenibeygir.com/at/106563/becene-reis,bulundu
KING MAHMUT,,geçersiz,,,57,,,2,106868,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,https://yenibeygir.com/at/106868/king-mahmut,bulundu
LORD OF KİRVE,,geçersiz,,,57,,,3,105687,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,https://yenibeygir.com/at/105687/lord-of-kirve,bulundu
MY NOBLE SON,,geçersiz,,,57,,,4,106845,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,https://yenibeygir.com/at/106845/my-noble-son,bulundu
SON CESİ,,geçersiz,,,57,,,5,105753,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,https://yenibeygir.com/at/105753/son-cesi,bulundu
DAUGHTER OF VICTOR,,geçersiz,,,55,,,6,106090,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,https://yenibeygir.com/at/106090/daughter-of-victor,bulundu
IRRITABLE GIRL,,geçersiz,,,55,,,7,105470,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,https://yenibeygir.com/at/105470/irritable-girl,bulundu
USLU TAY,,geçersiz,,,55,,,8,106238,Bilinmiyor,,Yaris stili verisi bulunamadi.,,,,,https://yenibeygir.com/at/106238/uslu-tay,bulundu
,8. Koşu,,,,,,,,,,,,,,,,,
MALKOÇ FATİH,,7.61,1700,Kum,56,56,Şanlıurfa,11,102348,Takipçi,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %33, arka-grup %17, on-grup %50, onde %0.",2/6 (33%) | 1/6 (17%) | 3/6 (50%) | 0/6 (0%),,,0.00,https://yenibeygir.com/at/102348/malkoc-fatih,bulundu
ADEN KRALİÇESİ,,7.72,1200,Çim,60.5,56,İzmir,2,102760,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %22, arka-grup %17, on-grup %56, onde %6.",4/18 (22%) | 3/18 (17%) | 10/18 (56%) | 1/18 (6%),,,0.76,https://yenibeygir.com/at/102760/aden-kralicesi,bulundu
CAN YAKUP,,7.77,1700,Kum,53.5,56.8,Şanlıurfa,14,101796,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %18, arka-grup %36, on-grup %36, onde %9.",2/11 (18%) | 4/11 (36%) | 4/11 (36%) | 1/11 (9%),Sulu,X,12.10,https://yenibeygir.com/at/101796/can-yakup,bulundu
SON AKTAŞ,,7.79,1900,Kum,61,52,Şanlıurfa,7,94138,Sprinter,Orta Grup,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %37, arka-grup %31, on-grup %31, onde %2.",19/52 (37%) | 16/52 (31%) | 16/52 (31%) | 1/52 (2%),Sulu,X,8.07,https://yenibeygir.com/at/94138/son-aktas,bulundu
MUTWAKEL,,7.81,2000,Kum,54.5,53.5,Şanlıurfa,13,101272,Sprinter,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %86, arka-grup %14, on-grup %0, onde %0.",12/14 (86%) | 2/14 (14%) | 0/14 (0%) | 0/14 (0%),Isl,X,8.92,https://yenibeygir.com/at/101272/mutwakel,bulundu
LALIBELA,,7.82,1400,Sentetik,60,56.5,İstanbul,1,103782,Takipçi,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %20, arka-grup %20, on-grup %40, onde %20.",2/10 (20%) | 2/10 (20%) | 4/10 (40%) | 2/10 (20%),,,2.91,https://yenibeygir.com/at/103782/lalibela,bulundu
KARYAĞDIRAN,,7.84,1300,Kum,60,55.5,Şanlıurfa,5,97477,Takipçi,Sprinter,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %28, arka-grup %28, on-grup %33, onde %11.",5/18 (28%) | 5/18 (28%) | 6/18 (33%) | 2/18 (11%),,,1.67,https://yenibeygir.com/at/97477/karyagdiran,bulundu
TOSTOS TUĞRUL,,7.84,1900,Kum,59,54.1,Şanlıurfa,6,102908,Orta Grup,Takipçi,"Karma stil: iki farkli kosu profili belirgin gorunuyor. Dagilim: arkada %12, arka-grup %46, on-grup %42, onde %0.",3/26 (12%) | 12/26 (46%) | 11/26 (42%) | 0/26 (0%),,X,5.05,https://yenibeygir.com/at/102908/tostos-tugrul,bulundu
KIVIRCIK MEMET,,7.85,1400,Kum,60,54,Antalya,4,94339,Orta Grup,,"Genel olarak baskin stiline gore siniflandirildi. Dagilim: arkada %26, arka-grup %46, on-grup %26, onde %2.",13/50 (26%) | 23/50 (46%) | 13/50 (26%) | 1/50 (2%),Isl,,2.71,https://yenibeygir.com/at/94339/kivircik-memet,bulundu
